Element, I1_1, Ang1_1, I1_2, Ang1_2, I1_3, Ang1_3, I1_4, Ang1_4, Iresid1, AngResid1, I2_1, Ang2_1, I2_2, Ang2_2, I2_3, Ang2_3, I2_4, Ang2_4, Iresid2, AngResid2
Vsource.SOURCE,    1.49961,   138.33,    1.49961,    18.33,    1.49961,  -101.67,          0,     0.00, 1.74582E-009,   147.76,    1.49961,   -41.67,    1.49961,  -161.67,    1.49961,    78.33,          0,     0.00, 1.74582E-009,   -32.24
Line.CONN 01,   0.203058,   -39.02,   0.203058,  -159.02,   0.203058,    80.98,          0,     0.00, 6.50781E-010,  -169.70,   0.203059,   140.98,   0.203059,    20.98,   0.203059,   -99.02,          0,     0.00, 5.12517E-010,    47.03
Line.CONN 02,    0.20309,   -39.01,    0.20309,  -159.01,    0.20309,    80.99,          0,     0.00, 5.73279E-010,  -156.04,   0.203091,   140.99,   0.203091,    20.99,   0.203091,   -99.01,          0,     0.00, 6.37319E-010,   -43.05
Line.CONN 03,   0.203088,   -39.01,   0.203088,  -159.01,   0.203088,    80.99,          0,     0.00, 5.82077E-011,     0.00,   0.203089,   140.99,   0.203089,    20.99,   0.203089,   -99.01,          0,     0.00, 1.20095E-010,    14.69
Line.CONN 04,   0.128797,   -82.97,   0.128797,   157.03,   0.128797,    37.03,          0,     0.00, 8.80842E-010,  -172.41,   0.128798,    97.03,   0.128798,   -22.97,   0.128798,  -142.97,          0,     0.00, 5.99933E-010,    14.17
Line.CONN 05,   0.203057,   -39.02,   0.203057,  -159.02,   0.203057,    80.98,          0,     0.00, 2.09871E-010,    33.69,   0.203057,   140.98,   0.203057,    20.98,   0.203057,   -99.02,          0,     0.00, 4.41445E-010,   121.86
Line.CONN 06,   0.203064,   -39.02,   0.203064,  -159.02,   0.203064,    80.98,          0,     0.00, 4.69285E-010,   -82.87,   0.203064,   140.98,   0.203064,    20.98,   0.203064,   -99.02,          0,     0.00, 8.41846E-010,   133.71
Line.CONN 07,   0.203062,   -39.02,   0.203062,  -159.02,   0.203062,    80.98,          0,     0.00, 5.36648E-010,   139.40,   0.203063,   140.98,   0.203063,    20.98,   0.203063,   -99.02,          0,     0.00, 5.67795E-010,  -101.81
Line.CONN 08,   0.203064,   -39.02,   0.203064,  -159.02,   0.203064,    80.98,          0,     0.00, 2.09871E-010,    33.69,   0.203064,   140.98,   0.203064,    20.98,   0.203064,   -99.02,          0,     0.00, 3.11397E-010,   -41.51
Line.L_632_633,   0.202106,   -38.67,   0.202106,  -158.67,   0.202106,    81.33,          0,     0.00, 3.74994E-011,    22.83,    0.20309,   140.99,    0.20309,    20.99,    0.20309,   -99.01,          0,     0.00, 3.83291E-011,  -150.95
