"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
DDDDD8@, 175.55453628945648, -52.676652624690618, 175.55453628945648, 183.28727436335677, 1.4638458845474855, -141.12660753056812, 1.4638458845474855
âàààà8@, 183.19453241303887, -48.87438987694982, 183.19453241303887, 189.60206404961957, 1.573086658535749, -140.78592359280285, 1.573086658535749
ÕÃÃÃÃ8@, 187.90312421181042, -46.394047334529709, 187.90312421181042, 193.54583879959196, 1.6478169183148799, -140.57277976589896, 1.6478169183148799
8@, 181.92022550123198, -49.715064156457217, 187.90312421181042, 193.54583879959196, 1.5493966589144084, -140.83861100215529, 1.6478169183148799
UUUUU8@, 174.27353764394385, -53.739894581409459, 187.90312421181042, 193.54583879959196, 1.4343630077605467, -141.17374209993991, 1.6478169183148799
öôôôô8@, 200.91694899966262, -38.787168173161106, 200.91694899966262, 204.62664736105637, 1.8904573689874946, -139.97808759401042, 1.8904573689874946
ﬁ››››8@, 201.55297674713546, -38.305895553400461, 201.55297674713546, 205.16077614831582, 1.9077087268381379, -139.94974256591831, 1.9077087268381379
""""""8@, 199.86971457596607, -39.497577080002827, 201.55297674713546, 205.16077614831582, 1.8661454177574028, -140.02538148553833, 1.9077087268381379
fffff&8@, 204.7932277168216, -37.281075293332684, 204.7932277168216, 208.15894094105371, 1.9417655324900973, -139.7774933839203, 1.9417655324900973
´™™™™*8@, 209.70684959064849, -34.401730480119383, 209.70684959064849, 212.50986288937659, 2.0396983276896252, -139.54162289325359, 2.0396983276896252
ÔÓÓÓÓ.8@, 214.15076062427764, -31.948400639633903, 214.15076062427764, 216.52078094120023, 2.1266383229933807, -139.32022068367559, 2.1266383229933807
3333338@, 192.3620578521475, -43.95851758425124, 214.15076062427764, 216.52078094120023, 1.723018298215838, -140.36899607097055, 2.1266383229933807
wwwww78@, 238.23275826303069, -18.207799006311223, 238.23275826303069, 238.92754352369224, 2.657765520094435, -138.06198800010532, 2.657765520094435
ºªªªª;8@, 252.12019793699091, -10.804524496829067, 252.12019793699091, 252.35160383359971, 2.9869693326844833, -137.66775194514514, 2.9869693326844833
